wallet_id,credit_score
0x99cd4625a58c27df7616fd4e5caba5803a875cfd,90
0xd3069c9e486a8b77add55ae3ceb3a4b138fb76c7,90
0x35e86d472d1a2e37b9dbaab9677230605c6624b0,90
0x7bacf22f747f2f4b983081c0aa76dddfecd008ab,90
0xe1b0e71dfbf82eb2521ed94508e9b0b6eed6a634,90
0x3bab311d8386cc6ee340bf9dc54deacc7b73ea5c,90
0x01b29eb97ec05b81abd72b77035d99dc1b482c1a,90
0x3f94cd5967d3ca52f9f6df503779eef92b7805a5,90
0x2a4e6c78f12333481a6d932ba526eb56bd64f008,90
0xe25b6d71bab6d363de5a5d20fbfd6e507760d3d0,90
0xd7a5d688b07a997fdee9896289f9d7d0f02c1f74,90
0xd4c80637f45a55b5e1afa9cd0c935395063d4523,90
0x22b660f6e6a007acea649acd028a8d057c15620c,90
0xe1478cbf115c2d6bec1572e0e6a43a2dfadca15a,90
0x95655aae7f5079ac99d640f5b3633156b41e7108,90
0xe364d707d9929e1685cfa3914ee427f9d4a89675,88
0xb0e1088863f02b7edf67324d02d5093de9b19e0c,88
0x2c6ddcc3c25edb41235cb1afb515390eec05dc82,88
0xa1fb07d9f100365b62c3913bf4cf1c6ede950be3,88
0x1c0a8dd3c93f348a25f8ab4dc9a98f1d11b66d5c,88
0x4806688dfccea461b645f08b9cd2f695999276f4,88
0x0808898d835d51d720e384e8a856a2c671e78f21,88
0xa7f56a6dd807d40fd24f6e0f56f1bcab7dcccaf4,88
0x012c5450b22a626a810d376d5519878a914c3f2b,88
0x2b19fde5d7377b48be50a5d0a78398a496e8b15c,88
0x7db7da086318462a46327b8f2d46f457008cc111,88
0x0ae3a4258ce1b9b53d74f6f390c14c4010c81ad0,88
0x4ab52791c736bc26d1933b4940ce8454e0474d03,88
0x17076e27c23eb7afb9f5b555aae97fe06fc84e68,88
0xff2bbb591d9ee23259e3e95d931ee59a61b2212f,88
0x38fb71db5975ae9adc1842bdc032a7b1ed10fc75,88
0xc64de5e0f97c21606e1f31426eb5c98ab729c08e,88
0x71bb861eee90ebc82e9ee26778309560fd361538,88
0xefd0199657b444856e3259ed8e3c39ee43cf51dc,88
0xafe609643934ea392b8c400db474d6419234d64c,88
0x8577b84527ced5d2d9f299dc6027a9e049c17d6c,88
0x285d23ea20ab8138e63889669b091704a1787278,88
0x9a550b9faca1480be496e09d62324b754da14c45,88
0x1af47c8e253ea38d13938e530801c1ff7a1c5a1f,88
0xbf5b9bd197e9dbf3f2ce58e5b1c35b1bf383b5cc,88
0xae3f684105ad37dc49d8ae316a32fe9eef583a81,88
0x339cec7dfec9c95bae4e445e4af87de8c89313cf,88
0x30caf91380d5911d417f5dada36f145897bc7f72,88
0x83bf595cc28722b5c4f9b34dedba90778a8fcb80,88
0x3e7dd7df9c1ffd12b8ecd94a27472bdc4d87ab7e,88
0x606420fc17e08ce7d85a5068cede5542c0e47128,88
0xe641a5a9f35fd6ae40a42932c6d2cc34f7db34b2,88
0xb2ec4683e634899a82f9b5d6abf1aa22fe219a83,88
0xe80d953d0b4f2931549473e803c95f559b6ea58e,88
0x311bf6e6b6d416a808adf524b2fba791bf257e19,88
0x6efd5dbb3e3c96c4c8bc7376aae263d1c0e7f532,88
0xac2ee30cbfbc1666be74160dd1af17d32a1db30b,88
0x0e94f1210151fbf7003924efa56f4a73f8f8f507,88
0xa574c53d63550e535c8b78f0e2a33bbe3c56ef2b,88
0xbc77738aa2ede049edac45a8a9a443c5415e6b7a,88
0x0fccef1c29deddb1e2a007ee9c1edf63149aa6b3,88
0x22980545483189fa00cc8fbdbe4fd31598f217bf,88
0x90acd0fd2aa57ceb17bea4b9a7c95071d94c5ef0,88
0xbbd6d2181d9ebcd98421cd336ace3db6984f4cdb,88
0xe5c3f63f8621b75fb6c4148180e265a75f5d2995,88
0xbb22eb7e30b29f5e15f7eea19b3523e80b730509,88
0x586b3f34e90668aee4ffbd94e7ba143552fa70e5,88
0x60fc976145dd135c6bbc7df9406a60e8c2123850,88
0x3c5ed6bb48acad7ad3cfc92ca86259d06c918dd0,88
0xe4b205c76b78cf72012d6040c33429dba9bbd19b,88
0x858ea8798f5cdb83b08e238a40374bb0e1a54978,88
0xd80c8da4b37cc49a5ef4521fccb56052378b1c78,88
0x1f427a6fcdb95a7393c58552093e10a932890fa8,88
0xc3aae58ab81663872dd36d73613eb295b167f546,86
0xdacb1734b3259d98c8fdc755993209f9c4682cd2,86
0x879c2ee5adc372d0542d65d80ebfe647ac1a5f10,86
0x01c57220b9210c272ddcab9ad6794654c3b3d804,86
0x9c14b155d57962c26e66bd7fd9794cae483c6555,86
0x1712808a5d99e8fa244079d50e2a3c46afcafb35,86
0x56c935cac3d870b385724cae5eb8eea1505c777f,86
0xd7bda9d89e4a518f376442393086b9798b3ac743,86
0xb73175a10dbebd97ba55fa6b869b1492492f75ea,86
0xdcfa077f4fdd8295b2efafb5110bfa56e204a832,86
0xdd20489fdfae08b53865a22b552fa2b90f409450,86
0xef764bac8a438e7e498c2e5fccf0f174c3e3f8db,86
0x3660581fd4bce34ae6d9d29f619e9561564f20ea,86
0x852d0f03389681cb713795648bc157e878562786,86
0xc255f2dfca4629d3f5a29df69ee3d3189cc0114e,86
0xdb15485f9d4397a1687cb3f4b372acb9794a923d,86
0x7ef5774cb1cb4a6829a85738d4c6956e2edc5be4,86
0x6f45f069c49cfa308520482816700b21115be7a0,86
0xf0ab8776883df3bbda2c8f27b2dce8b3609d88a4,86
0x32dc0acd55a608df181b305765d15df4ac704000,86
0x7e915cf29c5568e41493a4cd58e8519c1266e5da,86
0xd894c048c27469ee7a573327382be9f4ce54414d,86
0xd5c91f3ef6610dd5b1428bf9a67e3c03323c65f8,86
0x4e5ad6abfb732ea26920b8cb89da8fb33961dc44,86
0x80559932fa7cf2707b40f4541fcd93eec4ab4266,86
0x1147359f0bee7e5e43e473a6d8fa11e79af0faa3,86
0xbeefdbfb1747399fed162c3b588d43a094353bd5,86
0x879aff2c8d6e2f42f05441c4ae999e7815770bbd,86
0xd8982cf39b93ca723ebbca49efd04d4777a9686b,86
0x16ea1f673e01419ba9af51365b88138ac492489a,86
0xf44b95991cadd73ed769454a03b3820997f00873,86
0x6f5c5b10993a67fb1a65875a2e9db38906fc62cc,86
0x91519989101d5d5f1a5a364a76194b15a9098a4d,86
0x301951f9bd3e21e404dd2a99a225aa38e0947ba1,86
0xc485cf598a2f0cd43adbbccf4eee85a182746e4e,86
0x4308415cc35a883a593fd182c8a6f26250d46005,86
0x26d8f0909a9bb3a1758024c90e8fd87f5d24d65f,86
0x033e9b12438f95cdbe9170f313367f4c614c5fd4,86
0xa4b5173309ac878db01dcea2b230cdcbc2cf6312,86
0xb43c9bd6b8fd1816daec30075000c5f0f1a7c9c5,86
0x64a8070811567783cf820225a11e5bba213322e9,86
0xeb97d37bb6cd268ddb25e67cfbb9b3f7468db46c,86
0x641c0b2a037f81ce0414a830f479ac841e67d8b6,86
0x0385f650cc068367fcdc2f9f739766f82405fd09,86
0x8985aebdb1adf244f1f3f8ad9ff89b8a045b5319,86
0x7284a8451d9a0e7dc62b3a71c0593ea2ec5c5638,86
0x61117012f9fb63cf0e7c688c76bfc874db3c6874,86
0x1f88540813419e3ba82c6d0e62231c89d6414c46,86
0x6c8a3edf2bae56fe85ee46ee108adf99b49e9288,86
0x7a6ab4fe07d4b65a3a3b4a28cbde57ebaed9cd81,86
0xcf23abf7047685fb020ea16ee4feea3a195edcff,86
0x7409956e1d10a00ea425722565790e2c77c40ad2,86
0xa05e5c069625bca6079ad251c31030c95110c2f0,86
0xa036fcb0c60022b2f8976e387f319c14369d0754,86
0x61f9f97700d391d875fa14e020bd6f1e862ca10b,86
0x40d83d66673ec330c3cdb45b6ac9eb884d262a71,86
0xfc349f1426711757e26910285ee3e4c2f673250a,86
0xcd0b262216e710717b8bbb2f28a070e562dced38,86
0x9c6d67c5fd1f78c3daee702b9a59183c0f4a9d17,86
0x2193fd6b2ab1c8d3a57afbc142d9c6a4c138c30c,86
0x6cbbd5d5e3f71280a568823adee4b18cc1be5e32,86
0xe7186c0c4e6b249a269bd7fa3c3e1da54250c18b,86
0x3b38df411221126688b7ca4cd3b5c08144e558e5,86
0x8e2b4f283e3828b41343c4b24549b5a5b36b6632,86
0x0a719a1c3d997ee54ee317dd02617ed7edb53e00,86
0xedfbdcacb9646e3c017321bfbc8c1bf82a8fc12f,86
0xe1c8917a4f45d50c6a66cd82a3f37f1a7d798746,86
0xcdebcf59ee33978320ca2ebcd433ace6144c63c4,86
0x18de0bbaa2ec3dca4451b5a05d4a66cd245bbd91,86
0x38227d153f7520e78ae9c9119974be6eececaa05,86
0xc608abab7762e4b14b5693d8aeb4e848551a0c9b,86
0xaa95db6b03738794b6478ccd08626ca5335f4517,86
0x87363ff605598806db84d53e0857f6b43e504d1c,86
0x1a7b1085d20ca63e9f461969e21c021f92a7874d,86
0x09a0da7289a60809992d819530833f4053124090,86
0xc6e8accdfb5a93e170fcd71e7b662201e536bc68,86
0x5e60c0a931d1901895a3ddf87f99640d4bf50403,86
0xc4d645532e0f009748c7951ee8e9119914cac25b,86
0xaef23ca0ebdfa98c036e724df028572bf89251e9,86
0xa50ecb238bfa1b1c9050c58cf3e99c99260c4ed1,85
0x42de4c61e4a02d5248befe39725e993d46021186,85
0xd38849fa99901d9c949e2508b104350131fb11bb,85
0xa03143e4cb76e40a19885c5c6cf2964417acc394,85
0xd8a62ad8a7efa8a3267932d2e478c026566fbe34,85
0x2f47eb00b241eccce85f369a024742186920e111,85
0x27b69c405d6c58f5dd83ef7e117355a4942014bd,85
0xf4698ee4f8969ea513c3d15ab3b7e4814767c9ed,85
0x92be89852867b06d8f77e110d95e7e5dad2f5359,85
0x10df6a0cb091880a7285953b6e0415c696d53bee,85
0x1a6db538813dbfa63e1f19f8804447187b7d401d,85
0xd593193c672f5a8f999c0f3c8f2f46521fe84691,85
0x22fd8facff29b66738ab35e4eec70bb6207389e8,85
0xe7e3f293ff5be247e336f5cdb493c9ace1011a35,85
0x565dcdcfe95b344d4fce2c649bc292625e5c20f9,85
0xa057722e85988e6f58f5d02b7fdb1f630729e6c3,85
0x21f79012dd2db02712e42b8146bf15f4f950e976,85
0xd998171b51dede5bb420228f8ca6e349daf0fd62,85
0xc64737eae97ae7cfd95b40ff690f50d01b92ed6d,85
0xe51c377490b46fb13863765570da529a7a1470e1,85
0x2e357353d15ed4118d2f8f4cf71f5d287f334f93,85
0xf3ae4bb5691b9d45461cdcdd4becb0c9986a3237,85
0x3a6d6e5e4b8c3e9bac29ed12c4243377e64f9b4a,85
0xc2591ca855f201ffe773a3d9223031940ed04af3,85
0xc18926cb21791bfbc2c8b5b80fdfe68a6757d819,85
0xe366d4ee1affbe1510cdd4190c02dd0ea7eb2419,85
0xc28e23e7d7d6cc0c9c6f08146c71e7d168cae45a,85
0x49153cbd5b0c516d1320bc42b48c73548b73b678,85
0xf1bce30fc2f7d67300d813ae91a63cee24238fad,85
0x8e5f314bef229024e317a2cbff843b56f87fb7d0,85
0x7d07167d55edda306f7efb9a43a15a9b899698a7,85
0x520cf366149d9226f3fdfd876916ff8509418f80,85
0x8877bcb2223682048badd5b09b7ee5a8fa2f3424,85
0x7f5dcb103fec40f9ed4509753706f2f8a709ec3f,85
0xc8754296711f90fa9b1ee557bdd6c1727a034e4f,85
0x369919a3dab8d5623d333aaa2a5bbe96115d402a,85
0xc2dc96ce8fa3eb81477925a20f238911e5f5ff71,85
0x45fbeba74005f56d3419538f2770a09b0629ecfc,85
0x3c019229b2dc7fac4b725040c86d12aac48e31d3,85
0x2d19f32620f647d08fa8b9a0fa5206fae15c0ed5,85
0xd5c1e107e2e7cca9ed66a1b3fa0bed5c80f9ae0d,85
0x6f858d52ff946d3a4c91fe5a7cdc408212d17a1b,85
0x16ad3f1c89ae9042f61e2437fb81736f5d3a60c4,85
0x4527c75dfc50a5390dc663f81b627c39e7b9acad,85
0x72c9dbfb16ec69ca96284de891fa81fe92c63e36,85
0x1ef0d50b1bdfed62a06ac67080443e71f7efa4a1,85
0x6f4cb27afbd5229a4bea46f2ab2c5c2e3aeb7ae6,85
0xe99b1148e185d2b8e4e901f60c0230696d3fde2a,85
0x34456a0a60af4afd40b20430e19bae1f3338504f,85
0x9418f78a010e66af9ac9a0fc569a7cc52a2d2ee3,85
0x6aaa4bb5a36186ce99a2b8f871a7d52a34022408,85
0x906c943594aa923b38e7feb914acb99ab44abe75,85
0x9079a0a7e0ebee7650c8c9da2b6946e5a5b07c19,85
0x81f7ef7586c7da8fdb0bb94032f3ad06ae21f644,85
0x6a24327eba27b4640fdd65c2610457584fa1be14,85
0x03cf046a623dcadb6e13d1ddb94741976ae525ed,85
0x6ce6afadd15996a6c3f3469105cb17e70b2d14f4,85
0x98d29f6b55b59cef1d6c4c9f9b065302989d23d1,85
0xb6cf25f5cf8a1e1727d988facdd47f1dfc492caf,85
0x64ae361c1c55f61a02d2c67a4c78457d5169ac56,85
0xac79d6385ee06048665d619e63840d1168afa7e6,85
0x08439047b3c1b1c6fc9a6c62a1daa191a19e79dd,85
0xf5c7231632aa9b344093d82deb864fa1c00b8bde,85
0x00778a211057c47a9f8885750bbf48226771bcdc,85
0x6954644f7dae221ddb66eb59793ce5b6c0e2eec4,85
0x010afb8548a5d1a3a3d62f58ca0a5a1329974206,85
0xb4756d65812236c4c82c768e7dcc58adb6cac975,85
0xfddc634939d034bda830fb7929e115747ebd9574,85
0x81a1ff0c31abe73cabbd0a581a160e2352f6784c,85
0x5a92bc71ff2cee03202db6b625cb074d588344bb,85
0xba333f8ff556bf35d38e102a98daf1c5f6d9d708,85
0xb9f7b3b5492f270f2ba1ff1b6661ed27e03d4132,85
0x856b762d46274ef1d696103e5fb2af2afee91ecb,85
0x66215d23b8a247c80c2d1b7bef4befc2ab384bce,85
0xfa03edb20a822e838ff0a517b6b87c64b8a7c04f,85
0x60ad81273c776aea562faeaa601ffc1680ae929d,85
0x822cdf10f5e8276da05cd25bc66b9b7aa7a0fdb0,84
0x53cb1ddfefdd43a6a0f6f69ceac8f531b12bb780,84
0x25b78ade6b3ac3ac3556cdd737992ebb9cfa12da,84
0x8ef87cd7ed249de87f255cd99672b337cd24b4e4,84
0xe4f60f6fe872d5b910e72a11d09cdcf3780d20db,84
0xd76d50c82fd63445c88a6922a3b248f8c80ea75f,84
0x737284cfc66fd5989f2ac866989d70ae134227cb,84
0x5d294292439fb1ee1d03be683dc283c4dfbb7180,84
0xb16ee2a981cce4c4c075b2bd9406d5074da02727,84
0x5f16e88a1075b6ce24b90ad8315f75772704a40b,84
0xf308ee61c13681214139fd28f87b1722ecac0f5b,84
0x5e01d9928ea32d1d3ae2f3263b6ec6c165dc2d76,84
0x797f63620e62dbc83a5bc88c6a43494ded428cbe,84
0xd7053db54a65f4c0e8707608b11ee1230951e387,84
0x6316ff9d2c96b6b122e0dd632ab5831e0bf5bd10,84
0xfed42cf9afb5ac6ae4d5d2554d28e4116b8c1db4,84
0x7186ce946a1bc87680ff0ed8e5d684ad27b3734d,84
0x5d6f8cda086a0837cdaf10e941f3d1d5e3e5531a,84
0x298afe764ceade43ba80ac4390195e8d9451d6ef,84
0x8e7a2da15b5f9b3a443a8551635ba6618fc62e2d,84
0xb210fa87b8b25c26648a4226ed0fdfaf5cfea736,84
0xf16d75faa453755891196fdc08819bc5527d5806,84
0xb5d70109847cbc4aef541f4ad19c741f8b3dbe1e,84
0x17e5a662b373673475c51b6db9d79bd291dce573,84
0xa0c903f8795172a7915e68f5c06df10846d938d0,84
0x70056d4450ddc31a61146fe91283aa3f645ec1e1,84
0x57db5d6aa783cf29af41330569d24957140fd3eb,84
0xcc896ace93c88746ec7dd09e1fc54ffe27fe66cd,84
0x1955c2b76b1cf245795950e75eb176080879da50,84
0x798342e1a0f01c5084f28c122f5e391fcd47e4b8,84
0xc740d60f7185a7f315d480e84efad02e76153d2d,84
0xb8eb4347b64999bd31498d3834833b383d59f4fe,84
0x009b6817807c332b9445f5c9cf2ac94631fe876e,84
0x57c41131600af2d0ea74d7a7ffab385063b89267,84
0x6eede1c561f85f99aa5036bff1a950b615bc185d,84
0x750d0162291a09397fcd46c75355a531c83ba26e,84
0xa4fcd20d161f62dabadf89e30e418ea0b3d2efcf,84
0x85dc5fc2e2d5054a459890ce992106f58ecfa93c,84
0x8ec1675d89c4ff8579e461d593700292b9967b46,84
0xe98604413c217ea6f0f338506d9903815cd231ad,84
0x4dac2ca98638c1af27eb349d99153dfcae3a4a53,84
0x4adfc40e1da6d62d93ff2d650be536c969af550e,84
0x0029ab135b5be72168bf80f140d60a9264dbd0c5,84
0x5557d2ce565941641ee9ec7fbc4c2da31526a7ba,84
0x1658a95d08bc44111a93f7afcab8444b7e8dc0c7,84
0xbc5eea869e6a7a30aa41b3b83111aedf23846e33,84
